1970,[convinces],[]
1999,[decides, reveals, wants, staggers],[pampered]
1999,[],[]
1999,[delivers],[healthy]
1999,[],[young]
1999,[turns],[]
1999,[suggests, loves, helps, takes, respects],[]
1999,[tells],[]
1999,[],[energetic, biological]
1999,[],[]
1999,[agrees, tries, meets, saves, goes, ends, asks, comes, accuses, gets],[]
1999,[gets],[]
1999,[calls],[]
1999,[goes],[]
1999,[],[]
1999,[betrays],[]
1999,[escapes, tracks],[]
1999,[mentions, catches, takes],[]
1999,[tries, finds],[old, Indian]
1999,[],[]
1999,[agrees, avoids],[]
1999,[],[young, rich]
1999,[enters],[]
1999,[attempts],[]
1999,[performs],[]
1999,[finds, claims, lies, takes, keeps],[young]
1999,[tries, panics, stabs, stumbles],[]
1999,[comes, advises],[]
1999,[],[]
1999,[comes, transforms, advises, starts],[]
1999,[],[honest]
1999,[discovers],[]
1999,[],[]
1999,[asks],[]
1999,[finds, marries],[]
1999,[],[]
1999,[loves],[]
1999,[],[]
1999,[blackmails, transforms, backs],[]
1999,[],[]
1999,[hits, goes],[]
1999,[],[]
1999,[pleads],[]
1999,[],[]
1999,[wants],[]
1999,[sings],[]
1999,[],[]
1999,[praises],[wealthy, strict]
1999,[],[untaught, illiterate, uneducated]
1999,[],[]
1999,[recruits],[grateful]
1999,[],[]
1999,[],[]
1999,[],[]
1999,[tries],[]
1999,[],[]
1999,[recognizes],[]
1999,[tries, sees, hires, dislikes],[]
1999,[tries],[unknown]
2000,[],[honest]
2000,[makes],[]
2000,[],[]
2000,[comes],[]
2000,[],[]
2000,[],[]
2000,[],[young]
2000,[takes],[]
2000,[],[loving]
2000,[finds],[]
2000,[],[young]
2000,[travels, comes, takes],[]
2000,[plies, turns],[]
2000,[persuades, starts],[]
2000,[provides],[]
2000,[finds],[]
2000,[],[aspiring]
2000,[meets],[]
2000,[],[mysterious]
2000,[],[]
2000,[tells, falls, loves, survives, keeps, shoots],[]
2000,[],[]
2000,[does],[]
2000,[happens],[young]
2000,[],[]
2000,[spots],[]
2000,[falls, spots],[]
2000,[kills, disappears],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[confuses],[common]
2000,[],[injured, courteous]
2000,[],[]
2000,[rapes],[]
2000,[],[pretend]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[],[]
2000,[takes, shoots],[]
2000,[decides, comes, jumps, steals, gets, tells, chases, shows, lies, pretends, surrounds, runs, knows],[]
2000,[agrees, lives, struggles, refuses],[]
2000,[finds, saves],[]
2000,[],[]
2000,[],[]
2000,[kills],[]
2000,[meets],[]
2000,[sends],[]
2000,[tells, performs, falls, succeeds, finds, decides, proposes, reveals, realizes, understands],[]
2000,[persuades],[]
2000,[],[]
2000,[kills],[]
2000,[tells, succeeds, explains, takes],[twin]
2000,[],[]
2000,[],[innocent]
2000,[goes, dislikes],[]
2000,[tells, meets, finds, decides],[]
2000,[starts],[]
2000,[],[different]
2000,[prompts],[]
2000,[],[shameless]
2000,[],[]
2000,[],[rival]
2000,[],[]
2000,[tells, sticks],[]
2000,[wins, tells, observes, agrees, fires, slays, instructs, asks, advises, helps, says, informs],[]
2000,[consoles],[late]
2000,[],[]
2000,[],[]
2000,[appears],[]
2000,[addresses, shows],[]
2000,[announces, joins, agrees, vows, meets, falls, advises, fades],[new]
2000,[injures, hypnotises, goes, rebuffs, threatens, assures, mulls, informs, gives],[]
2000,[tells],[]
2000,[tries, believes, breaks, comes, continues, makes],[]
2000,[looks, enters, comes],[young]
2000,[],[]
2000,[reveals],[]
2000,[tells, tries, reveals],[]
2000,[kills, gets],[]
2000,[],[wrong]
2000,[],[]
2000,[faces],[]
2000,[succeeds, concludes, delves],[]
2000,[loves],[]
2001,[overpowers, cares, leaves, reaches, learns, manages, deduces],[]
2001,[escapes, meets, manages, pleads, remains, overhears, gets, stays, overpowers, chases, sees, does, justifies],[twin]
2001,[],[]
2001,[],[]
2001,[reveals],[]
2001,[loves],[]
2001,[],[Arabic]
2001,[],[]
2001,[goes, knocks, infuriates, informs],[]
2001,[enrages],[]
2001,[meets],[]
2001,[],[]
2001,[dispatches],[]
2001,[],[]
2001,[],[faithful]
2001,[],[]
2001,[],[]
2001,[],[common]
2001,[shows],[]
2001,[],[]
2001,[finds, decides, files, marries, refuses, disappoints],[]
2001,[lives],[]
2001,[tells, meets, returns, starts],[]
2001,[tells],[old]
2001,[enlists],[]
2001,[],[]
2001,[],[poor]
2001,[],[]
2001,[handles, brings, starts],[]
2001,[handles, ignores],[]
2001,[relates],[]
2001,[asks],[]
2001,[],[]
2001,[],[]
2001,[],[]
2001,[],[]
2001,[manages],[acclaimed]
2001,[],[young]
2001,[],[]
2001,[],[]
2001,[],[]
2001,[],[]
2001,[tells, kills, suggests, goes, asks, realizes, accuses],[]
2001,[],[innocent]
2001,[],[wealthy]
2001,[],[wealthy]
2001,[],[]
2001,[],[]
2001,[gets],[]
2001,[witness],[real]
2001,[opposes],[]
2001,[agrees, believes, hates],[]
2001,[expresses],[]
2001,[tells, agrees, manages],[]
2001,[records, raises, asks, gets],[]
2001,[comes, refuses],[]
2001,[],[great]
2001,[arrives, pulls],[]
2001,[],[average, respectable]
2001,[heals, meets, believes, calls, realizes, stops, denies],[]
2001,[],[]
2001,[tells],[]
2001,[informs],[]
2002,[plans, comes],[]
2002,[],[]
2002,[],[]
2002,[finds, waits, slays],[]
2002,[asks, appears],[]
2002,[],[wealthy]
2002,[tells, tries, convinces, asks, follows, comes, informs],[]
2002,[comes],[young]
2002,[kills, shouts, tries, shows, introduces, fights, calls, goes, betrays],[]
2002,[comes],[]
2002,[],[]
2002,[],[]
2002,[],[]
2002,[],[]
2002,[comes],[young]
2002,[],[]
2002,[convinces],[]
2002,[hires, goes, says, gives],[]
2002,[],[young]
2002,[],[young]
2002,[],[]
2002,[],[ill]
2002,[musters],[]
2002,[],[]
2002,[locates],[]
2002,[],[]
2002,[],[]
2002,[],[disguise]
2002,[tries],[]
2002,[spots],[]
2002,[tells, kills, feels, meets, reaches, calls, sees, attacks, enters, instructs, loves],[]
2002,[falls, listens, calls, goes, proposes, loves, continues, follows, explains],[]
2002,[],[]
2002,[goes, sends],[]
2002,[],[]
2002,[meets, apologizes, shoots],[]
2002,[arranges],[overprotective]
2002,[],[egotistical, professional]
2002,[informs],[]
2002,[],[]
2002,[blames],[estranged]
2002,[ends],[]
2002,[],[]
2002,[],[drunk, cruel]
2002,[finds, continues, rushes, realizes, heads],[]
2002,[],[]
2002,[arranges],[]
2002,[],[]
2002,[],[]
2002,[meets, comes],[]
2002,[],[respected]
2002,[],[deceased]
2002,[enrages],[]
2002,[],[]
2002,[tells, ends, fails],[]
2002,[decides, dies],[]
2002,[],[]
2002,[arrives, calls, turns],[anonymous]
2002,[],[young]
2002,[],[]
2002,[calls],[]
2002,[gets],[frustrated]
2002,[],[aspiring]
2002,[decides, improves, realizes],[]
2002,[kills, comes, reveals, notifies],[]
2002,[],[]
2002,[],[]
2002,[],[old, unknown]
2002,[refuses],[]
2002,[],[]
2002,[],[disabled]
2002,[realises],[]
2002,[accompanies, goes, catches, gets, understands, stays, tells, realises, shows, finds, saves, sees, does, asks, takes, explains, says, gives, urges],[]
2002,[gathers],[]
2003,[],[angry]
2003,[],[]
2003,[arrives, walks, visits, agrees, leaves, calls, panics, asks, advises, urges, releases, pulls],[wounded, unwitting, poor]
2003,[],[flat]
2003,[recalls],[weird, drunk, old]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[advises],[]
2003,[learns],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[comes, threatens],[]
2003,[],[]
2003,[],[successful]
2003,[shoots],[]
2003,[begins, buys, hires, decides],[]
2003,[returns],[]
2003,[tries],[]
2003,[meets, falls],[]
2003,[stays, decides, comes, gets],[heartbroken]
2003,[rejects, meets],[true]
2003,[returns],[]
2003,[teaches, comes],[]
2003,[],[]
2003,[arrives],[]
2003,[tries, stuns, manages, claims],[]
2003,[],[]
2003,[tries, explains],[]
2003,[],[wealthy, young]
2003,[],[Indian]
2003,[],[]
2003,[alias],[]
2003,[kills, thwarts, decides, retaliates, tracks],[]
2003,[kills, tries, springs, goes, swears, thinks],[]
2003,[],[]
2003,[meets, seeks],[]
2003,[fails],[]
2003,[gives],[]
2003,[accepts],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[finds],[]
2003,[disrupts, acquits, manhandles],[]
2003,[summons, burns],[]
2003,[plays],[]
2003,[],[]
2003,[helps],[]
2003,[],[]
2003,[],[]
2003,[meets, pretends],[nuclear]
2003,[kills, finds, exposes, changes, comes, expresses],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[meets],[]
2003,[],[]
2003,[remains, bears],[]
2003,[],[dead]
2003,[],[]
2003,[],[]
2003,[],[late]
2003,[reprimands],[]
2003,[shows],[strange]
2003,[],[retired]
2003,[],[missing]
2003,[tells],[]
2003,[asks, reveals, wants],[]
2003,[],[]
2003,[],[]
2003,[gets],[]
2003,[],[biological]
2003,[says],[]
2003,[agrees, gathers],[]
2003,[believes],[]
2003,[intends, meets],[]
2003,[does],[]
2003,[meets, breaks],[rich]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[invites, insults],[jealous]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[18th]
2003,[links, distinguishes],[]
2003,[],[]
2003,[volunteers, keeps],[]
2003,[drowns, gets],[disappointed]
2003,[gets],[new]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[decides, marries, gains, seeks],[]
2003,[criticises],[]
2003,[],[]
2003,[],[]
2003,[shatters],[new]
2003,[],[]
2003,[confronts, alarms],[]
2003,[],[young, kind, mysterious]
2003,[],[aspiring]
2003,[],[]
2003,[learns],[]
2003,[announces],[]
2003,[],[]
2003,[kidnaps, thinks],[]
2003,[],[guileless]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[],[]
2003,[shares, dies, shoots],[]
2003,[sees],[young]
2003,[finds],[]
2003,[],[]
2003,[],[]
2003,[],[Holy]
2003,[],[]
2003,[finds, decides, reveals, realizes],[]
2003,[tries, works],[]
2003,[],[]
2003,[kidnapping],[]
2003,[kidnaps, suffers, leaves, wakes, expresses, pretends],[old]
2003,[saves],[injured]
2003,[finds],[]
2003,[],[]
2003,[],[holy]
2003,[],[]
2003,[overcomes, shows, meets],[]
2004,[arrives],[]
2004,[],[]
2004,[],[]
2004,[follows],[]
2004,[],[]
2004,[tells],[]
2004,[],[]
2004,[tries, chases, shows, fires, reveals, runs],[]
2004,[tries],[]
2004,[],[renowned, terrorist]
2004,[kills, tries, leaves, informs],[]
2004,[kills, tries, takes],[]
2004,[],[]
2004,[kills, checks, suspects, awakes],[]
2004,[],[]
2004,[kills],[free]
2004,[kills, chases, meets, reaches, goes, links, poses],[]
2004,[],[]
2004,[],[]
2004,[kills, decides, informs, gives],[]
2004,[meets],[]
2004,[calls],[]
2004,[arrives, advises],[]
2004,[turns],[homophobic]
2004,[],[unstable, young, changed]
2004,[],[]
2004,[agrees, sets, warns, organizes],[corrupt]
2004,[joins, finds, answers, emerges],[]
2004,[sets],[vulnerable, young]
2004,[],[]
2004,[tries, breaks, sees, bumps, goes, disheartens, loves, follows, returns, keeps],[]
2004,[ignores],[]
2004,[],[wealthy, young]
2004,[wants],[]
2004,[tells, ignores],[]
2004,[tells, bursts, apologises, sees, asks, decides, comes, winks, thinks, gets, runs],[Excited, shy, Alone]
2004,[],[]
2004,[goes, decides, angers],[]
2004,[],[]
2004,[],[young, rich]
2004,[realises, apologises, hands, grabs, manages, accuses],[]
2004,[instructs, jumps, shoots],[]
2004,[],[]
2004,[reports, breaks, sees, buries, helps],[bearded]
2004,[visits],[]
2004,[meets],[]
2004,[meets, finds, does, Vikas],[]
2004,[],[]
2004,[],[]
2004,[meets],[lighthearted, spirited, free]
2004,[],[]
2004,[],[]
2004,[considers, hits, tells, sees, proposes, returns, starts, dies, shoots],[]
2004,[],[sweet]
2004,[challenges, comes, beats],[]
2004,[warns],[]
2004,[summons],[]
2004,[],[young]
2004,[confesses],[]
2004,[arrives, kidnaps],[]
2004,[],[]
2004,[gets],[]
2004,[],[]
2004,[],[]
2004,[finds],[mysterious]
2004,[],[]
2004,[],[ruthless]
2004,[refuses, sends],[]
2004,[grows],[]
2004,[],[]
2004,[],[]
2004,[arrives, smiles, pleads, hides, tracks],[ruthless]
2004,[],[]
2004,[finds, sees],[]
2004,[finds],[]
2004,[],[]
2004,[identifies],[young]
2004,[],[]
2004,[confesses],[]
2004,[kills, agrees, finds, loves, heads, helps],[]
2004,[],[nice]
2004,[],[]
2004,[falls, moves, loves],[]
2004,[leaves, persuades, prompts],[unemployed]
2004,[tells],[]
2004,[comes],[]
2004,[],[luckiest]
2004,[tells, confronts, sees, warns, gets],[]
2004,[brings],[young]
2004,[realises, invites, forgets, refuses],[]
2004,[visits],[]
2004,[],[late]
2004,[scolds],[]
2004,[scolds],[]
2004,[],[Indian]
2004,[],[]
2004,[],[carefree]
2005,[],[]
2005,[realizes],[]
2005,[],[principled]
2005,[expects],[]
2005,[discloses],[]
2005,[returns, thinks],[]
2005,[],[eccentric]
2005,[turns],[]
2005,[realises],[]
2005,[states],[]
2005,[finds, informs],[]
2005,[],[lost]
2005,[],[honest]
2005,[],[happy]
2005,[gives],[]
2005,[],[young]
2005,[],[local]
2005,[takes],[]
2005,[meets],[beautiful]
2005,[begins, crowns, survives, returns, chooses, rises],[]
2005,[],[]
2005,[],[deceased, disabled, evil, twin]
2005,[],[shy]
2005,[lives],[]
2005,[cancels],[]
2005,[],[]
2005,[reveals, holds],[]
2005,[],[bitter]
2005,[],[]
2005,[manages],[]
2005,[leaves],[]
2005,[visits, flies, returns],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[delivers],[]
2005,[],[childlike]
2005,[forgets],[]
2005,[fights, plans, learns, pleads, wants, beats, condoles],[horrified]
2005,[],[rich]
2005,[],[egoistic, good]
2005,[tries],[]
2005,[],[deaf, rich]
2005,[],[rough]
2005,[],[]
2005,[encounters, gets],[]
2005,[kills, helps, runs],[]
2005,[],[]
2005,[kills, zeroes, goes, learns, knocks, follows, creates, promises],[]
2005,[tells],[]
2005,[],[]
2005,[sends],[]
2005,[],[local]
2005,[follows],[]
2005,[breaks, loves, decides, proposes, gets, dances],[]
2005,[goes],[]
2005,[],[famous, idol]
2005,[realises, falls],[]
2005,[kills, finds, confesses, turns],[]
2005,[finds],[]
2005,[],[]
2005,[],[]
2005,[says],[]
2005,[rescues, investigates],[]
2005,[marries],[]
2005,[follows, marries, bites],[]
2005,[],[]
2005,[plans],[]
2005,[expresses],[]
2005,[wants, appoints],[]
2005,[kidnaps],[wrong]
2005,[appoints],[wealthy]
2005,[],[illegitimate]
2005,[],[deaf]
2005,[],[]
2005,[kills, decides],[]
2005,[develops],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[tells, leaves, learns, proposes, wants, interrupts, returns, takes],[]
2005,[],[]
2005,[meets],[]
2005,[begins, escapes, journeys, initiates, lives, leaves, changes],[]
2005,[],[]
2005,[suggests],[]
2005,[],[]
2005,[],[]
2005,[tells, declines],[]
2005,[marries],[old, rich]
2005,[],[leading]
2005,[],[]
2005,[confronts],[shrewd]
2005,[alleviates, hands, assists, makes],[]
2005,[meets, convinces],[]
2005,[convinces, wants],[]
2005,[],[young]
2005,[arrives, wins, agrees, answers, dreams],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[tells, feels, realises, finds, believes, asks, proposes, takes, discovers, oversleeps, gives],[]
2005,[],[]
2005,[],[]
2005,[eliminates, betrays],[]
2005,[returns],[]
2005,[plays, returns],[upright]
2005,[eliminates, reaches, foils, takes, gets],[mock]
2005,[tries, prepares],[]
2005,[wants, approaches, establishes],[]
2005,[],[]
2005,[],[]
2005,[begins, comes, sends],[]
2005,[],[young]
2005,[],[future]
2005,[],[favourite]
2005,[],[]
2005,[],[]
2005,[],[]
2005,[saves],[deaf]
2005,[],[handsome, loving, wealthy]
2005,[allows, enlists, refuses],[]
2005,[],[little]
2005,[offers],[]
2005,[decides],[]
2005,[bails, arrests, decides, makes, accuses, points, knows],[]
2005,[comes],[]
2005,[],[disabled]
2005,[wants],[]
2005,[],[responsible]
2005,[],[]
2005,[begins, succeeds],[]
2005,[],[]
2005,[],[jihadi]
2006,[],[]
2006,[finds],[]
2006,[focusses],[]
2006,[returns],[]
2006,[],[]
2006,[stands, catches, explains, throws, turns],[]
2006,[],[wealthy]
2006,[],[]
2006,[tries, subdues, discovers],[]
2006,[transforms, disappears],[]
2006,[records],[]
2006,[notices, throws],[]
2006,[],[elder]
2006,[comes],[]
2006,[informs],[fake, real]
2006,[tries, succumbs, meets, gets, shoots],[]
2006,[begins, flees, draws],[]
2006,[arrives, kills, vanishes, convinces, realizes, picks, gets, blames],[]
2006,[],[young]
2006,[sneaks, plans],[]
2006,[captures, wants],[]
2006,[],[]
2006,[],[]
2006,[tries, falls, befriends],[]
2006,[owes],[]
2006,[plays, charms],[]
2006,[],[]
2006,[owns, advises],[selfish]
2006,[],[runaway]
2006,[buys],[old, impotent]
2006,[manages, inspires],[]
2006,[happens],[]
2006,[],[]
2006,[agrees, looks, finds, asks],[]
2006,[],[]
2006,[],[]
2006,[includes],[]
2006,[],[]
2006,[sends],[]
2006,[],[]
2006,[searches, tries, lives, finds, shoots],[]
2006,[finds],[]
2006,[],[late]
2006,[],[]
2006,[asks, takes],[]
2006,[sees, throws],[]
2006,[comes],[]
2006,[finds],[]
2006,[realises, admits, professes, comes, gives, reminds, sends],[]
2006,[],[small]
2006,[tells, loves, holds, dies, reminds, shoots],[]
2006,[],[real]
2006,[],[]
2006,[],[]
2006,[],[]
2006,[],[young]
2006,[accompanies, realises],[]
2006,[wants],[]
2006,[tells, grabs],[]
2006,[invites],[]
2006,[],[good]
2006,[],[]
2006,[discusses, scraps, reveals, wants],[]
2006,[appeals, pays],[]
2006,[allows],[]
2006,[],[simple]
2006,[],[]
2006,[],[]
2006,[encourages],[]
2006,[encourages, succeeds, reads, resists, tells, engages, leaves, finds, asks, continues, receives, starts, launches],[]
2006,[approves, adds],[]
2006,[],[]
2006,[comes],[]
2006,[],[solitary]
2006,[],[drunk]
2006,[],[]
2006,[overpowers, reveals],[evil]
2006,[],[]
2006,[drops],[]
2006,[],[]
2006,[leaves],[]
2006,[convinces],[]
2006,[],[]
2006,[],[]
2006,[plays, finds],[]
2006,[tells],[]
2006,[tells],[]
2006,[],[]
2006,[],[]
2006,[tells],[]
2006,[travels, confronts, loses, complaints],[]
2006,[sends],[]
2006,[finds, knows],[]
2006,[buys, works, borrows, scolds, says],[anxious]
2006,[knocks],[young]
2006,[picks],[homeless]
2006,[introduces, confesses, inducts, promises, knows],[]
2006,[hopes],[]
2006,[],[]
2006,[values],[]
2006,[],[]
2006,[],[]
2006,[gives],[]
2006,[gives],[spoilt]
2006,[],[late]
2006,[begins, does, installs],[]
2006,[tries, saves, fights, sees, does, forces, decides, destroys, leaps, discovers, dares],[]
2006,[hits],[]
2006,[],[]
2006,[],[bad]
2006,[],[]
2006,[informs],[]
2006,[],[]
2006,[tells, leaves, convinces, moves, asks, starts],[]
2007,[plays],[]
2007,[],[]
2007,[],[wrong]
2007,[kills, begs, finds, befriends, removes, approaches, says, informs],[]
2007,[],[]
2007,[misbehaves, learns],[]
2007,[befriends, kicks, beats],[]
2007,[treats],[]
2007,[],[]
2007,[decides, steps],[]
2007,[],[local]
2007,[puts, trusts, plans, asks, manages, comes, holds, refuses, discovers, betrays],[]
2007,[recovers, commits],[]
2007,[],[biological, adored]
2007,[],[]
2007,[provokes, starts, thinks],[]
2007,[heads],[]
2007,[tries],[]
2007,[],[happy]
2007,[tries, pledges, accuses, gets],[]
2007,[],[famous]
2007,[laughs],[]
2007,[betrays],[]
2007,[],[unidentified]
2007,[],[]
2007,[],[]
2007,[finds, resigns, proposes, wants, realizes, prevents],[Indian, Muslim]
2007,[agrees, meets, inspires, refuses],[]
2007,[stops],[]
2007,[],[]
2007,[],[]
2007,[realises],[]
2007,[calls],[]
2007,[explains],[]
2007,[],[arrogant, pompous, Indian]
2007,[],[]
2007,[],[]
2007,[],[]
2007,[],[]
2007,[encounters],[]
2007,[realizes, thinks, engulfs],[]
2007,[gives],[]
2007,[tries, finds, decides],[]
2007,[],[]
2007,[],[]
2007,[],[]
2007,[kills, leads, reveals],[]
2007,[],[]
2007,[instructs, betrays],[]
2007,[],[biological]
2007,[kidnaps, kills],[]
2007,[sends],[]
2007,[],[]
2007,[gets],[]
2007,[],[poor]
2007,[],[]
2007,[decides],[]
2007,[needs],[]
2007,[],[right]
2007,[calls, hires, goes, explains, says],[]
2007,[blackmails, goes],[]
2007,[gets],[]
2007,[],[scared]
2007,[],[]
2007,[asks],[]
2007,[],[]
2007,[commits, discovers],[]
2007,[],[]
2007,[joins],[]
2007,[rebukes, follows, threatens, receives, demands, informs],[real]
2007,[finds],[]
2007,[],[young]
2007,[],[]
2007,[],[]
2007,[],[young, spoiled]
2007,[],[]
2007,[],[]
2007,[],[]
2007,[],[big]
2007,[],[Indian]
2007,[],[]
2007,[],[]
2007,[tells, dies],[]
2007,[],[]
2007,[],[]
2007,[],[]
2007,[introduces],[]
2007,[],[famous, lead]
2007,[manages, comes],[]
2007,[],[]
2007,[defeats],[]
2007,[smells],[]
2007,[sends],[]
2007,[finds, swears, takes],[]
2007,[complains],[prominent]
2007,[asks, rises],[private]
2007,[],[]
2007,[tells, comes],[]
2007,[leaves],[]
2007,[begins, gets],[]
2007,[],[]
2007,[],[]
2007,[],[disabled]
2007,[],[]
2007,[takes],[]
2007,[anger],[Lucky]
2007,[],[married]
2007,[meets, rescues, finds, survives, jumps, refuses],[]
2007,[],[decent]
2007,[],[]
2008,[],[simple]
2008,[],[small]
2008,[],[]
2008,[swears],[furious]
2008,[gets],[drunkard]
2008,[protests],[]
2008,[],[wannabe]
2008,[],[]
2008,[agrees, controls],[]
2008,[shares, replies, acts],[]
2008,[],[]
2008,[wins],[]
2008,[],[]
2008,[seduces, survives, loses, reveals, destroys, appears, stops, collects, reappears],[]
2008,[ignores, protests, confronts, confesses, hires, plans, does, causes, reveals],[]
2008,[],[commanding]
2008,[],[]
2008,[],[]
2008,[returns],[]
2008,[],[]
2008,[escapes],[]
2008,[],[]
2008,[notices, decides, comes, returns],[]
2008,[],[insane]
2008,[meets],[new]
2008,[tells],[]
2008,[tells, hires, manages],[]
2008,[],[]
2008,[],[late]
2008,[],[young]
2008,[works, owns, realizes, knows],[]
2008,[],[]
2008,[begs, comes, returns],[]
2008,[calls, knows],[]
2008,[discards],[]
2008,[],[]
2008,[relents, notices, tries, questions, surrenders],[]
2008,[],[honest, simple]
2008,[],[]
2008,[],[]
2008,[],[]
2008,[realises],[]
2008,[asks],[lame]
2008,[replaces],[]
2008,[tells, shows, supports, refuses],[new]
2008,[treats, reveals, wants, threatens, locks],[pleased]
2008,[tells, falls, loves, proposes, comes, reveals, gets],[]
2008,[],[]
2008,[declares],[]
2008,[],[]
2008,[],[]
2008,[tries],[]
2008,[],[]
2008,[],[]
2008,[sees],[brave]
2008,[],[]
2008,[tells, goes, proposes, returns, wishes],[]
2008,[tries, crashes],[]
2008,[],[spirited]
2008,[],[terrorist]
2008,[meets, remembers],[]
2008,[],[]
2008,[],[]
2008,[],[]
2008,[eases, thinks, discovers],[]
