MOVIE NAME, YEAR, MALE SINGER COUNT, FEMALE SINGER COUNT, MALE SONG COUNT, FEMALE SONG COUNT
Dilwale Kabhi Na Hare_1992,1992,2,2.0,7,5.0
Bhula Na Dena_1981,1981,2,3.0,3,7.0
Jeeo Shaan Se_1997,1997,2.0,1.0,6.0,1.0
Vakil Babu_1982,1982,1,2.0,2,3.0
Hanste Khelte_1994,1994,3,1.0,4,1.0
Koi Jeeta Koi Haara_1976,1976,2,2.0,6,6.0
Mohabbat (1985 film)_1985,1985,1,3.0,4,3.0
Baharon Phool Barsao_1972,1972,0.0,1,0.0,4
Dadagiri (film)_1987,1987,1.0,1.0,1.0,6.0
Bullett Raja_2013,2013,3.0,3.0,5.0,3.0
Gangster (1994 movie)_1994,1994,2.0,6,3.0,9
Kaho Naa... Pyaar Hai_2000,2000,3,3.0,5,5.0
Mar Mitenge (1988 film)_1988,1988,3,3.0,4,5.0
Pyari Behna_1985,1985,2,2.0,10,4.0
Lal Patthar_1971,1971,3.0,1,3.0,3
Bandhe Haath_1973,1973,4,2.0,10,20.0
Ganga Tere Desh Mein_1988,1988,0.0,2.0,0.0,4.0
Ishq Junoon_2016,2016,3,0.0,5,0.0
Dhaal_1997,1997,3,1.0,5,1.0
Dil Ka Doctor_1995,1995,3,3.0,6,3.0
Aatank Hi Aatank_1995,1995,3,3.0,4,6.0
Noorie_1979,1979,2,5.0,3,9.0
Shankar Dada_1976,1976,2.0,1,5.0,5
Zakhmi Aurat_1988,1988,0.0,3,0.0,5
Jeet Hamaari_1983,1983,3.0,2,5.0,3
Amit Sahni Ki List_2014,2014,3.0,3.0,3.0,3.0
Dil Tujhko Diya_1987,1987,1.0,2,2.0,4
Mast (film)_1999,1999,2,3.0,6,7.0
Tere Bina Kya Jeena_1989,1989,0.0,1,0.0,3
Do Knot Disturb_2009,2009,4,3.0,7,8.0
Dak Bangla (film)_1987,1987,1.0,1.0,1.0,2.0
Anokha Premyudh_1994,1994,2.0,4,5.0,5
Prem Aggan_1998,1998,4,3.0,6,5.0
Mrityudata_1997,1997,3,2.0,5,2.0
Keemat  They Are Back_1998,1998,5.0,3,7.0,5
Freaky Ali_2016,2016,0.0,1.0,0.0,1.0
Dilwale (1994 film)_1994,1994,2,1.0,7,4.0
Ghar Bazar_1998,1998,0.0,4,0.0,7
We Are Family (2010 film)_2010,2010,5,4.0,8,7.0
David (2013 Hindi film)_2013,2013,5,4.0,8,5.0
Gang of Ghosts_2014,2014,7.0,4,11.0,4
Albela (1971 film)_1971,1971,1.0,2,7.0,8
Dastak_1970,1970,0.0,1.0,0.0,1.0
Kalabaaz_1977,1977,1,2.0,3,2.0
Chor Police_1983,1983,3.0,2,3.0,5
Laawaris (1999 film)_1999,1999,4,2.0,5,3.0
Nautanki Saala_2013,2013,4,2.0,8,4.0
Yateem_1988,1988,1.0,1.0,3.0,3.0
Lootmaar_1980,1980,1.0,2,4.0,5
Tum Bin 2_2016,2016,7,5.0,12,6.0
Mulzim_1988,1988,2.0,1.0,2.0,3.0
Mumbai Mast Kallander_2011,2011,4,3.0,6,3.0
Knock Out (2010 film)_2010,2010,4,1.0,4,2.0
Woh Jo Hasina_1983,1983,0.0,2,0.0,5
Chala Murari Hero Banne_1977,1977,1,3.0,4,11.0
Jal (film)_2014,2014,3.0,1,5.0,1
Bhagwan Parshuram_1970,1970,2,3.0,2,4.0
Bahurani (1989 film)_1989,1989,1.0,3,2.0,10
Shakti (1982 film)_1982,1982,2,1.0,3,2.0
Muqabla_1993,1993,0.0,0.0,0.0,0.0
Mera Karam Mera Dharam_1987,1987,2,3.0,2,3.0
Phool (1993 film)_1993,1993,2.0,2,6.0,4
Kurukshetra (2000 film)_2000,2000,4,2.0,7,6.0
Shaitani Ilaaka_1990,1990,3,1.0,5,1.0
Chambal Ki Kasam_1980,1980,3.0,1,3.0,2
Jaan-E-Bahaar_1979,1979,4,4.0,6,6.0
Chalta Purza_1977,1977,1,3.0,3,4.0
Pratibandh_1990,1990,0.0,2,0.0,8
Sharafat (1970 film)_1970,1970,0.0,2,0.0,6
Waarrior Savitri_2016,2016,3.0,2,3.0,2
Earth (1998 film)_1998,1998,3.0,3,6.0,3
Bhagwaan Dada_1986,1986,1.0,2.0,2.0,4.0
Vinashak - Destroyer_1998,1998,2.0,4.0,2.0,5.0
Thalapathi_1991,1991,3.0,2.0,6.0,5.0
Dhanwan (1981 film)_1981,1981,3,1.0,8,6.0
Amir Garib_1974,1974,2,1.0,6,3.0
Chaar Din Ki Chandni_2012,2012,3,3.0,4,4.0
Kabhi Dhoop Kabhi Chhaon_1971,1971,2.0,3,4.0,8
Karamdaata_1986,1986,1,3.0,2,5.0
Aisa Pyaar Kahan_1986,1986,1.0,2.0,1.0,4.0
Shiv Charan_1982,1982,3.0,2,5.0,6
Goonj (1974 film)_1974,1974,2.0,2,2.0,4
Prateeksha_1993,1993,2.0,3.0,3.0,5.0
Goliyon Ki Rasleela Ram-Leela_2013,2013,4.0,2.0,7.0,4.0
Daanveer_1996,1996,4,3.0,5,4.0
Anokha Bandhan_1982,1982,0.0,4,0.0,6
Help (film)_2010,2010,4.0,2,7.0,4
Agar Tum Na Hote_1983,1983,1,3.0,4,8.0
Apne Dushman_1975,1975,1,1.0,4,4.0
Alone (2015 Hindi film)_2015,2015,1,2.0,2,2.0
Shor in the City_2011,2011,3.0,2,4.0,3
Doosri Dulhan_1983,1983,2,1.0,4,5.0
Ab Insaf Hoga_1995,1995,3.0,4.0,3.0,5.0
Salaakhen (1975 film)_1975,1975,1.0,2.0,1.0,4.0
Boss (2013 Hindi film)_2013,2013,5.0,2.0,10.0,2.0
Love Love Love (1989 film)_1989,1989,0.0,3,0.0,4
Pukar (1983 film)_1983,1983,4.0,2,8.0,3
Ginny Aur Johnny_1976,1976,2,1.0,7,1.0
Professor Ki Padosan_1993,1993,1.0,2,2.0,6
Sultan (2016 film)_2016,2016,7,3.0,12,3.0
Delhi Belly (film)_2011,2011,2,0.0,6,0.0
Chhoti Bahoo_1994,1994,1.0,3,3.0,5
Ladki Pasand Hai_1971,1971,4.0,4,9.0,12
Kathputli (1971 film)_1971,1971,3,2.0,7,5.0
Amar Prem_1972,1972,3,1.0,5,2.0
Faraar_1975,1975,2,1.0,4,3.0
Entertainment (2014 film)_2014,2014,1,0.0,4,0.0
Mirch_2010,2010,2,3.0,2,3.0
Kunwara Badan_1973,1973,1.0,2,2.0,6
Manjunath (Film)_2014,2014,1,0.0,1,0.0
Aaj Ki Taaza Khabar_1973,1973,1.0,1,2.0,1
Hindustan Ki Kasam (1999 film)_1999,1999,4,6.0,8,9.0
Ek Thi Reeta_1971,1971,2.0,2,3.0,6
Do Raha_1971,1971,1.0,0.0,1.0,0.0
Love 86_1986,1986,2,3.0,3,5.0
Do Dooni Chaar_2010,2010,3,1.0,6,2.0
Aag Aur Chingari_1994,1994,1.0,3,1.0,4
Taqdeer (1983 film)_1983,1983,0.0,2,0.0,5
Ek Duuje Ke Liye_1981,1981,1.0,2,3.0,4
Kasum Khoon Ki_1977,1977,3,1.0,6,2.0
Waqt Ki Pukar_1984,1984,3.0,2,5.0,3
Anhonee (1973 film)_1973,1973,1.0,3,2.0,8
Mehboob Ki Mehndi_1971,1971,2,2.0,5,5.0
Awaargi_1990,1990,1,3.0,1,4.0
One Night Stand (2016 film)_2016,2016,3.0,2,3.0,2
Chal Chala Chal_2009,2009,3.0,2,5.0,4
Bade Dilwala_1999,1999,3,3.0,6,6.0
Guddi (1971 film)_1971,1971,0.0,1,0.0,3
Anuraag (1972 film)_1972,1972,2.0,1,2.0,5
Jaisi Karni Waisi Bharni_1989,1989,2.0,2.0,2.0,3.0
Bhagwan Shri Krishna_1985,1985,1.0,1,1.0,4
Baby (2015 film)_2015,2015,2.0,0.0,2.0,0.0
Parwana (1971 film)_1971,1971,2.0,1,3.0,1
Aur Kaun?_1979,1979,1.0,1,1.0,1
Life Ki Toh Lag Gayi (Film)_2012,2012,2.0,0.0,6.0,0.0
Rakht Charitra_2010,2010,7.0,0.0,9.0,0.0
Yeh Raat Phir Na Aayegi_1992,1992,2,1.0,3,7.0
Payal Ki Jhankaar_1980,1980,4.0,4.0,8.0,5.0
Ragini MMS_2011,2011,1.0,2.0,2.0,2.0
Betaaj Badshah_1994,1994,4.0,2,8.0,4
Akayla_1991,1991,1.0,1,3.0,3
Roti Kapda Aur Makaan_1974,1974,2.0,1,3.0,5
Black Mail (1973 film)_1973,1973,1,1.0,12,10.0
Yaaron Ka Yaar_1977,1977,3.0,1,3.0,3
Raat Gayi Baat Gayi?_2009,2009,0.0,1,0.0,4
Main Awara Hoon_1983,1983,1,2.0,4,3.0
Ram Bharose_1977,1977,2,1.0,8,4.0
Swarag Se Sunder_1986,1986,1,2.0,4,6.0
Gambler (1971 film)_1971,1971,2,1.0,5,2.0
Insaaf (1987 film)_1987,1987,0.0,1.0,0.0,3.0
Samraat (film)_1982,1982,4.0,2,6.0,6
Zokkomon_2011,2011,2,0.0,5,0.0
W (2014 film)_2014,2014,1,1.0,1,1.0
Fox (film)_2009,2009,2,2.0,4,2.0
Machine (2017 film)_2017,2017,4.0,3,7.0,5
Sone Ka Dil Lohe Ke Haath_1978,1978,1.0,1,1.0,2
Qaidi (1984 film)_1984,1984,1.0,2,4.0,2
Woh Din Yaad Karo_1971,1971,3,2.0,9,5.0
Hunterrr_2015,2015,5,2.0,5,2.0
Dil To Pagal Hai_1997,1997,2.0,2,9.0,9
Aulad Ke Dushman_1993,1993,3,3.0,10,8.0
Dahek_1999,1999,3.0,4,7.0,11
Kanwarlal_1988,1988,0.0,3,0.0,4
Ayee Milan Ki Raat_1991,1991,2.0,1,3.0,11
Qatil Aur Ashiq_1986,1986,2.0,3,5.0,8
Neerja_2016,2016,2.0,3,2.0,3
Preet Na Jane Reet_1984,1984,1,2.0,5,4.0
Rama O Rama_1988,1988,0.0,2,0.0,3
Bombay Talkies (film)_2013,2013,11,8.0,13,8.0
Bachpan_1970,1970,2,2.0,3,4.0
Chaalis Chauraasi_2012,2012,6,3.0,6,3.0
Shaadi Ke Baad_1972,1972,3.0,1,6.0,5
Laal Rang_2016,2016,3,0.0,4,0.0
Phool Aur Aag_1999,1999,1.0,2,1.0,4
Baahubali 2: The Conclusion_2017,2017,3,1.0,3,1.0
Shortkut_2009,2009,3,2.0,7,2.0
Jail Yatra_1981,1981,2,2.0,3,3.0
Shirdi Ke Sai Baba_1977,1977,1.0,3,2.0,4
Manthan (1976 film)_1976,1976,0.0,1,0.0,1
Criminal (1995 film)_1995,1995,2,2.0,2,2.0
Abhi To Jee Lein_1977,1977,1.0,1,11.0,3
Chor Aur Chaand_1993,1993,4,1.0,8,10.0
Baali Umar Ko Salaam_1994,1994,2,2.0,8,7.0
Samaj Ko Badal Dalo_1970,1970,1.0,2,2.0,5
Dil-E-Nadaan_1982,1982,1,2.0,4,3.0
Vishwanath (1978 film)_1978,1978,2.0,2,3.0,4
Phhir_2011,2011,1.0,2.0,1.0,2.0
Banphool_1971,1971,2.0,1,4.0,4
Yaadgaar_1984,1984,1,3.0,3,3.0
Bhumika (1977 film)_1977,1977,0.0,2,0.0,4
Grahan_1972,1972,3,3.0,4,6.0
Jolly LLB 2_2017,2017,4.0,2,5.0,2
Zindagi Aur Toofan_1975,1975,0.0,2.0,0.0,5.0
Wajood_1998,1998,3,3.0,4,6.0
Aaina (1977 film)_1977,1977,1.0,2,1.0,4
Tere Mere Sapne (1971 film)_1971,1971,2.0,2,3.0,7
Naughty @ 40_2011,2011,1,2.0,1,2.0
Ek Nazar_1972,1972,2,0.0,3,0.0
Saheb Bahadur_1977,1977,3.0,3,8.0,5
Baaghi: A Rebel for Love_1990,1990,1,3.0,4,8.0
Dhanak_2016,2016,3,1.0,3,1.0
Sawaal (film)_1982,1982,2.0,5,4.0,8
Khalifa (film)_1976,1976,2.0,1,6.0,2
Loafer (1973 film)_1973,1973,1.0,2,1.0,4
Miss 420_1998,1998,3,1.0,6,1.0
Ferrari Ki Sawaari_2012,2012,1,0.0,1,0.0
Sarkari Mehmaan_1979,1979,0.0,1,0.0,5
Mom (film)_2017,2017,2,5.0,2,6.0
Ghungroo Ki Awaaz_1981,1981,0.0,0.0,0.0,0.0
Sagina (film)_1974,1974,1,1.0,5,4.0
Naram Garam (1981 film)_1981,1981,3.0,2,3.0,4
Tyagi (film)_1992,1992,2.0,3,4.0,4
Gali Gali Chor Hai_2012,2012,2,1.0,3,2.0
Allah Rakha (film)_1986,1986,0.0,2,0.0,4
Jaggu_1975,1975,0.0,2,0.0,10
Shart (1986 film)_1986,1986,3.0,2.0,3.0,3.0
Samrat & Co._2014,2014,2,1.0,2,1.0
Yeshwant_1997,1997,4,1.0,7,1.0
Runningshaadi.com_2017,2017,4,2.0,5,2.0
Ajab Gazabb Love_2012,2012,3.0,0.0,4.0,0.0
Aalaap (film)_2012,2012,5,1.0,10,1.0
One by Two (2014 film)_2014,2014,4,1.0,5,1.0
Hawalaat_1987,1987,2,2.0,3,4.0
Awwal Number_1990,1990,2,2.0,5,4.0
Udhar Ka Sindur_1976,1976,2,3.0,2,6.0
Shapath (1997 film)_1997,1997,4,1.0,5,1.0
Tirchhi Topiwale_1998,1998,4,3.0,6,3.0
Jeeo Aur Jeene Do_1982,1982,2.0,3,3.0,5
Jeena isi Ka Naam Hai (film)_2017,2017,4,2.0,4,2.0
Chashme Buddoor (1981 film)_1981,1981,5,1.0,5,5.0
Dushman Devta_1991,1991,1.0,4,3.0,7
Jeete Hain Shaan Se_1988,1988,2,3.0,8,9.0
Iraada_1991,1991,1,1.0,2,3.0
Dushman Zamana_1992,1992,1.0,2,4.0,5
Prithvi (1997 film)_1997,1997,4,4.0,7,8.0
My Love (1970 film)_1970,1970,0.0,0.0,0.0,0.0
The Great Gambler_1979,1979,4.0,1,4.0,5
Dhan Daulat_1980,1980,0.0,0.0,0.0,0.0
Raja Jani_1972,1972,1.0,1,1.0,5
Laqshya_1994,1994,3,3.0,9,7.0
Majaal_1987,1987,1,1.0,4,5.0
Namak Halaal (1982 film)_1982,1982,2,1.0,4,3.0
Anari No.1_1999,1999,5,3.0,8,6.0
Chhota Chetan_1998,1998,1.0,2,4.0,2
Force (2011 film)_2011,2011,4,5.0,4,5.0
Garam Masala (1972 film)_1972,1972,1.0,1,2.0,5
Bhayaanak_1979,1979,1.0,2,2.0,3
Dial 100 (1982 film)_1982,1982,4.0,2,13.0,6
Shivaay_2016,2016,8,2.0,8,3.0
Buddha Mil Gaya (film)_1971,1971,2,2.0,6,5.0
Chor Sipahee_1977,1977,3,1.0,3,1.0
Teen Patti (film)_2010,2010,0.0,2,0.0,4
Star (1982 film)_1982,1982,0.0,1.0,0.0,4.0
Zindagi Ek Juaa_1992,1992,1,1.0,4,3.0
Suraj (1997 film)_1997,1997,3.0,2,5.0,3
Khoobsurat (1999 film)_1999,1999,5,4.0,7,6.0
Katilon Ke Kaatil_1981,1981,3,2.0,5,3.0
Betaab_1983,1983,0.0,1.0,0.0,3.0
Gunahon Ka Faisla_1988,1988,1.0,3,1.0,5
Meri Shadi Karao_2013,2013,2,0.0,10,0.0
Shikshaa_1979,1979,3,1.0,7,1.0
Aasha (1980 film)_1980,1980,1,1.0,5,3.0
Imaandaar_1987,1987,2,1.0,9,3.0
Fakira (film)_1976,1976,4.0,3,11.0,11
Do Dil Diwane_1981,1981,1.0,2,2.0,5
Ek Tha Tiger_2012,2012,4.0,2.0,4.0,4.0
Zor Lagaa Ke...Haiya!_2009,2009,3,1.0,6,2.0
Jung (1996 film)_1996,1996,2.0,1.0,2.0,4.0
Baazigar (1993 film)_1993,1993,2,3.0,4,6.0
Utsav_1984,1984,1.0,4,2.0,6
Geeta Mera Naam_1974,1974,1.0,2,2.0,4
Do Dilon Ki Dastaan (1985 film)_1985,1985,1,3.0,2,4.0
Shera (film)_1999,1999,3,0.0,7,0.0
U R My Jaan_2011,2011,3.0,3.0,3.0,4.0
Aage Ki Soch_1988,1988,1,1.0,4,4.0
Rajjo_2013,2013,2.0,1,3.0,4
Pazhassi Raja (2013 film)_2013,2013,6,2.0,9,2.0
Jhooth Bole Kauwa Kaate_1998,1998,4,1.0,8,4.0
Mrigayaa_1976,1976,1,1.0,4,2.0
Hira Aur Patthar_1977,1977,1,2.0,3,3.0
Kaalia_1981,1981,2.0,1,4.0,4
Ghatak: Lethal_1996,1996,2.0,4,3.0,5
Ganga Ki Saugandh_1978,1978,2,4.0,4,6.0
Hero Hindustani_1998,1998,1.0,0.0,3.0,0.0
Jeevan Sangram_1974,1974,1.0,3,1.0,7
Insaaf Ki Awaaz_1986,1986,2.0,2,3.0,3
Tera Kya Hoga Johnny_2010,2010,2.0,1,3.0,2
Teesra Kaun?_1994,1994,3,2.0,4,2.0
Maine Jeena Seekh Liya_1982,1982,2,4.0,6,15.0
Aap Ke Deewane_1980,1980,5,3.0,17,4.0
Sanam Teri Kasam (2009 film)_2009,2009,2,4.0,7,5.0
Afsana Do Dilon Ka_1982,1982,1,2.0,2,2.0
Rajput (1982 film)_1982,1982,3,2.0,11,3.0
Sajjo Rani_1976,1976,0.0,3,0.0,8
Rakta Bandhan_1984,1984,1.0,3,2.0,7
Agneepath (2012 film)_2012,2012,4.0,2,4.0,2
Dulaara_1994,1994,3,2.0,7,7.0
Goliyon Ki Raasleela Ram-Leela_2013,2013,4.0,2.0,7.0,4.0
Kalicharan_1976,1976,2.0,3,2.0,4
Door Nahin Manzil_1973,1973,2,2.0,4,5.0
Palkon Ki Chhaon Mein_1977,1977,1,2.0,3,3.0
Pyaar To Hona Hi Tha_1998,1998,5,3.0,6,5.0
Junooniyat_2016,2016,3,1.0,3,1.0
Haseenon Ka Devata_1971,1971,1.0,0.0,1.0,0.0
Fukrey_2013,2013,4,1.0,7,2.0
Happy Husbands_2011,2011,3,0.0,5,0.0
Anokha Daan_1972,1972,1.0,1,1.0,5
The Burning Train_1980,1980,2.0,4,4.0,8
Dil Toh Deewana Hai_2016,2016,2,2.0,4,2.0
Himalay Putra_1997,1997,3.0,2,5.0,5
Haque (film)_1991,1991,2.0,4,2.0,4
Arjun Pandit (1976 film)_1976,1976,1.0,1,1.0,2
Mard Ki Zabaan_1987,1987,1.0,1.0,2.0,1.0
Mere Do Anmol Ratan_1998,1998,4,2.0,12,3.0
Ek Chitthi Pyar Bhari_1985,1985,2.0,2,3.0,6
Meharbaani_1982,1982,1.0,1,1.0,1
Raja Natwarlal_2014,2014,3,2.0,4,2.0
Hum Se Na Takrana_1990,1990,3.0,1.0,3.0,5.0
Badmaash (film)_1998,1998,3.0,5.0,4.0,6.0
Ladki_1989,1989,1.0,1,2.0,2
The Gambler (1995 film)_1995,1995,3.0,2.0,4.0,5.0
Ada... A Way of Life_2010,2010,5,3.0,8,5.0
Zakhmee_1975,1975,3.0,2,5.0,4
Gautam Govinda_1979,1979,2.0,4,3.0,6
Insaaf Ka Khoon_1991,1991,1.0,1,3.0,3
Jism 2_2012,2012,2,3.0,4,3.0
Prem Tapasya_1983,1983,1.0,1,3.0,4
Koshish (1972 film)_1972,1972,0.0,1,0.0,1
Kaash_1987,1987,2,3.0,4,3.0
Man Tera Tan Mera_1971,1971,2,1.0,2,6.0
Annai Velankanni_1979,1979,2,1.0,5,2.0
Turning 30_2011,2011,3,0.0,6,0.0
Awara Baap_1985,1985,2,4.0,7,10.0
Holiday (2014 film)_2014,2014,4,2.0,6,3.0
Kareeb (1998 film)_1998,1998,2,2.0,5,8.0
Pyaar Impossible!_2010,2010,2.0,3,3.0,5
Jeevan Yudh_1997,1997,5.0,3,5.0,6
Haunted  3D_2011,2011,4,2.0,5,2.0
Kaalia (1997 film)_1997,1997,1,0.0,1,0.0
Aakhri Sajda_1977,1977,2,1.0,3,4.0
Dhadkan_2000,2000,5.0,1,7.0,5
Angel (2011 film)_2011,2011,5,1.0,7,3.0
Meri Pyaari Bindu_2017,2017,4,5.0,4,6.0
Mawaali_1983,1983,1,1.0,5,4.0
Himmat (1970 film)_1970,1970,1,2.0,5,5.0
Saagar (1985 film)_1985,1985,3.0,2,6.0,5
Sunayana_1979,1979,1,0.0,2,0.0
Pighalta Aasman_1985,1985,1.0,3,1.0,7
Prem Vivah_1979,1979,1.0,3,1.0,4
Deewana Mujh Sa Nahin_1990,1990,1,3.0,3,4.0
Aandhiyan_1990,1990,2,2.0,7,6.0
Shastra (1996 film)_1996,1996,1,1.0,4,1.0
Kamla (film)_1984,1984,1.0,1,4.0,2
Log Kya Kahenge_1982,1982,2,2.0,2,2.0
Arth (film)_1982,1982,1,1.0,4,1.0
Lovers (1983 film)_1983,1983,0.0,2,0.0,8
Aa Gale Lag Jaa (1994 film)_1994,1994,3,4.0,6,5.0
Insaniyat (1994 film)_1994,1994,4.0,5,6.0,10
Thodisi Bewafaii_1980,1980,1,3.0,3,4.0
Ghar Ho To Aisa_1990,1990,1.0,3.0,2.0,3.0
Priyatama_1977,1977,2,3.0,3,4.0
Anokhi Ada_1973,1973,3,2.0,7,5.0
Gudgudee_1997,1997,1,2.0,4,4.0
Palay Khan (film)_1986,1986,2.0,2,3.0,5
Hari Darshan_1972,1972,1.0,4,2.0,9
Papa Kehte Hai_1996,1996,3,3.0,5,3.0
Bajrangbali (film)_1976,1976,1,2.0,3,5.0
Khatron Ke Khiladi (1988 film)_1988,1988,1.0,4.0,1.0,7.0
Nazar Ke Samne_1994,1994,2,2.0,3,4.0
Masoom (1996 film)_1996,1996,6,3.0,7,4.0
Khel Khel Mein_1975,1975,3,2.0,5,4.0
Beiimaan Love_2016,2016,3.0,3,4.0,4
Deshwasi_1991,1991,1.0,2,5.0,7
Desh Ke Dushman_1989,1989,1.0,3,2.0,5
Safed Jhoot_1977,1977,2.0,1,4.0,4
Aankhen (1993 film)_1993,1993,5,5.0,9,5.0
Arjun Pandit (1999 film)_1999,1999,5,2.0,6,5.0
Krrish 3_2013,2013,5,3.0,8,4.0
Yeh Gulistan Hamara_1972,1972,4,1.0,9,7.0
Veerana_1988,1988,0.0,1,0.0,6
Aafat_1977,1977,1.0,2,1.0,6
Dishoom_2016,2016,6.0,3,7.0,5
Mera Saathi_1985,1985,3,2.0,5,5.0
Murder 3_2013,2013,4,0.0,7,0.0
Uljhan_2001,2001,2,2.0,3,3.0
Hadh Kar Di Aapne_2000,2000,3,4.0,5,6.0
Ek Aur Ek Gyarah_1981,1981,6,1.0,10,1.0
Gunehgar (1995 film)_1995,1995,2,2.0,5,4.0
Junoon (1992 film)_1992,1992,2,1.0,2,5.0
Yeh Saali Zindagi_2011,2011,4.0,2,7.0,6
Watan Ke Rakhwale_1987,1987,1,2.0,2,6.0
Jodi Breakers_2012,2012,3.0,2.0,3.0,2.0
Ek Kunwari Ek Kunwara_1973,1973,2.0,1,3.0,3
R... Rajkumar_2013,2013,4.0,4.0,7.0,4.0
Dhuen Ki Lakeer_1974,1974,2,1.0,5,2.0
Saajan Ka Ghar_1994,1994,2,2.0,5,9.0
Ram Teri Ganga Maili_1985,1985,2.0,1,2.0,4
Agnee (1988 film)_1988,1988,1.0,1.0,1.0,4.0
Dil Hi Dil Mein_1982,1982,7.0,2,9.0,2
Honour Killing (film)_2014,2014,3.0,1,4.0,2
Farebi_1974,1974,1,2.0,2,6.0
Gehra Zakhm_1981,1981,6,2.0,8,5.0
Ek Nari Do Roop_1973,1973,2,1.0,5,6.0
Zorro_1975,1975,1.0,0.0,1.0,0.0
Shapath_1984,1984,4,1.0,5,1.0
Dil Tera Deewana_1996,1996,1,2.0,7,5.0
Special 26_2013,2013,7,2.0,8,2.0
