MOVIE NAME, YEAR, MALE SINGER COUNT, FEMALE SINGER COUNT, MALE SONG COUNT, FEMALE SONG COUNT
Paathshaala_2010,2010,1.0,0.0,1.0,0.0
Paappi Devataa_1995,1995,0.0,1,0.0,3
Guzaarish (2010 film)_2010,2010,4,2.0,4,2.0
Unees-Bees_1980,1980,3,3.0,7,3.0
Holi Ayee Re_1970,1970,4,3.0,5,4.0
Khoon Bhari Maang_1988,1988,1,2.0,2,10.0
Vaastav: The Reality_1999,1999,6,1.0,12,2.0
Mashaal_1984,1984,5,1.0,10,4.0
Chaahat (1996 film)_1996,1996,4,3.0,6,4.0
Jaanwar (1999 film)_1999,1999,4.0,4,6.0,11
Saazish (1988 film)_1988,1988,2.0,4,3.0,7
Farz Aur Kanoon_1982,1982,2,1.0,3,4.0
Mere Sartaj_1975,1975,2,1.0,2,5.0
Bombay 405 Miles_1980,1980,3,3.0,4,4.0
Bagula Bhagat_1979,1979,2,2.0,7,4.0
Immaan Dharam_1977,1977,4.0,2,8.0,2
Angaaray (1998 film)_1998,1998,5.0,3,9.0,8
Yeh Hai Mumbai Meri Jaan_1999,1999,4,2.0,8,5.0
Firaaq_2009,2009,4,1.0,4,1.0
Life Partner (film)_2009,2009,4,2.0,7,4.0
Kranti (1981 film)_1981,1981,6,1.0,11,5.0
Yudh (film)_1985,1985,3.0,5,3.0,9
Kunwara Baap (1974 film)_1974,1974,2,1.0,4,2.0
Jaaneman (1976 film)_1976,1976,6.0,3,9.0,8
Dilwaala_1986,1986,2,3.0,6,7.0
Sant Ravidas Ki Amar Kahani_1983,1983,2,1.0,3,2.0
Ganga Aur Ranga_1994,1994,0.0,1,0.0,4
Hindustan Ki Kasam_1973,1973,2,1.0,5,4.0
Sharafat Chod Di Maine_1976,1976,1.0,0.0,2.0,0.0
Farishtay_1991,1991,0.0,5.0,0.0,11.0
Jai Veeru_2009,2009,4.0,0.0,7.0,0.0
Kati Patang (1970 film)_1971,1971,3,2.0,6,3.0
Bade Dil Wala_1983,1983,2.0,1,7.0,5
Maha Shaktishaali_1994,1994,2,3.0,3,5.0
Kucch Luv Jaisaa_2011,2011,5,2.0,7,2.0
Call Girl (1974 film)_1974,1974,1,2.0,5,6.0
Meinu Ek Ladki Chaahiye_2014,2014,1.0,1,1.0,1
Bhabhi (1991 film)_1991,1991,4.0,3,4.0,6
Naam Shabana_2017,2017,1.0,3,1.0,3
Dabangg 2_2012,2012,5,2.0,6,7.0
Chashme Baddoor (2013 film)_2013,2013,2,1.0,5,2.0
Ek Anari Do Khiladi_1996,1996,2,3.0,2,3.0
Achanak (1998 film)_1998,1998,4,2.0,8,6.0
Do Khiladi_1976,1976,2,2.0,4,4.0
Luv Shuv Tey Chicken Khurana_2012,2012,6,0.0,9,0.0
Khubsoorat_1980,1980,2.0,2,3.0,5
Yeh Dooriyan_2011,2011,3.0,2,5.0,3
Paandav_1995,1995,2,4.0,5,5.0
Loveshhuda_2016,2016,3,0.0,4,0.0
Pyar Ka Mandir_1988,1988,3,2.0,4,2.0
Shatranj Ke Mohre_1974,1974,2.0,2,2.0,3
Yehi Hai Zindagi_1977,1977,2,2.0,3,3.0
Ghulam-E-Mustafa_1997,1997,3.0,2,3.0,3
Madadgaar_1987,1987,2,1.0,2,3.0
Mr Joe B. Carvalho_2014,2014,3.0,1.0,3.0,1.0
Preetam_1972,1972,2,2.0,4,2.0
Ashanti (1982 film)_1982,1982,3.0,2,3.0,4
Aulad (1987 film)_1987,1987,1.0,2.0,1.0,5.0
Billa No. 786_2000,2000,1,0.0,1,0.0
Karz (film)_1980,1980,3,3.0,7,3.0
Ghazab Tamasha_1992,1992,1,2.0,7,2.0
Do Aur Do Paanch_1980,1980,2,3.0,5,3.0
Roti (1974 film)_1974,1974,1,1.0,4,2.0
Sau Crore_1991,1991,2.0,4,3.0,7
Raja Hindustani_1996,1996,3.0,3,8.0,7
Muqaddar Ka Sikander_1978,1978,2,3.0,4,6.0
Victoria No. 203_1972,1972,2,1.0,6,2.0
Shatru_1986,1986,2.0,2,6.0,5
Phool Khile Hain Gulshan Gulshan (film)_1978,1978,4,2.0,6,2.0
Do Yaar_1972,1972,0.0,0.0,0.0,0.0
Chaarfutiya Chhokare_2014,2014,0.0,2,0.0,3
Raat Ke Gunaah_1994,1994,2.0,1,2.0,3
Paraya Dhan_1971,1971,3,2.0,5,4.0
Sham Ghansham_1998,1998,5.0,4,9.0,11
Suraag 1982 film_1982,1982,3,2.0,4,3.0
Maya Memsaab_1993,1993,2,1.0,2,5.0
Sarfarosh (1985 film)_1985,1985,3,3.0,4,4.0
Pyaara Dushman_1980,1980,1.0,2,3.0,5
Saajan Bina Suhagan_1978,1978,4,5.0,5,8.0
Chhote Sarkar (1974 film)_1974,1974,1.0,2,2.0,3
Darmiyaan_1997,1997,3.0,2,4.0,7
Gundagardi_1997,1997,4,3.0,8,5.0
Khuddar_1994,1994,3,1.0,6,5.0
Love Marriage (1984 film)_1984,1984,1.0,4.0,2.0,8.0
Barkhaa (2015 film)_2015,2015,6.0,3,7.0,3
Rangbaaz (1996 film)_1996,1996,3.0,2,8.0,3
Mera Shikar_1988,1988,1.0,1,2.0,6
Chaand Kaa Tukdaa_1994,1994,1.0,2,1.0,8
Jaal (1986 film)_1986,1986,1.0,1,1.0,2
Double Cross (1972 film)_1972,1972,1.0,1.0,4.0,6.0
Ham Sab Chor Hain (1995 film)_1995,1995,5,3.0,7,7.0
Jaan Ki Baazi_1985,1985,1.0,2.0,2.0,4.0
Uff! Yeh Mohabbat_1997,1997,4.0,3,7.0,6
Aar Ya Paar_1997,1997,8.0,5,9.0,6
Dance Dance (film)_1987,1987,1.0,1.0,1.0,5.0
Devta (1998 film)_1998,1998,2,2.0,3,2.0
Aag Ka Toofan_1993,1993,1,2.0,3,4.0
Gunda (film)_1998,1998,3.0,2,3.0,4
Daaman Aur Aag_1973,1973,2,3.0,3,4.0
Yeh Desh_1984,1984,5,2.0,5,3.0
Bandh Darwaza_1990,1990,1,2.0,2,2.0
Pardesi_1970,1970,1.0,1,1.0,4
Ilzaam_1986,1986,0.0,4,0.0,8
Chakkar Pe Chakkar_1977,1977,0.0,0.0,0.0,0.0
Joker (2011 film)_2012,2012,3.0,2,3.0,2
Ek Phool Teen Kante_1997,1997,4,2.0,5,5.0
Apmaan Ki Aag_1990,1990,1.0,2,2.0,4
Geraftaar_1985,1985,2,1.0,7,3.0
Saugandh (1991 film)_1991,1991,1.0,1.0,1.0,6.0
Ankur Arora Murder Case_2013,2013,2,1.0,2,1.0
Khiladiyon Ka Khiladi_1996,1996,4,4.0,5,5.0
Chatur Singh Two Star_2011,2011,2.0,3.0,4.0,4.0
Mehndi (1998 film)_1998,1998,2.0,4,2.0,5
Sher-E-Hindustan_1997,1997,1.0,1,2.0,1
Kahin Hai Mera Pyar_2014,2014,0.0,0.0,0.0,0.0
Jagga Jasoos_2017,2017,2,1.0,4,1.0
Yamla Pagla Deewana 2_2013,2013,8,4.0,12,8.0
Noor (film)_2017,2017,4.0,2.0,4.0,2.0
Humse Badhkar Kaun_1998,1998,3,2.0,6,2.0
Maa Beti_1987,1987,4.0,2,5.0,7
Main Tera Dushman_1989,1989,1.0,3.0,1.0,6.0
Badmashiyaan_2015,2015,4,1.0,4,1.0
Ghar Dwaar_1985,1985,0.0,0.0,0.0,0.0
Nauker (1979 film)_1979,1979,2.0,2,4.0,10
Rock Dancer_1995,1995,2.0,6,10.0,13
Jahan Tum Le Chalo_1999,1999,3,2.0,8,4.0
Chhupa Rustam_1973,1973,2,2.0,4,5.0
Rakhi Aur Rifle_1976,1976,0.0,2,0.0,8
Manzil (1979 film)_1979,1979,1.0,2,2.0,2
Indrajeet_1991,1991,4.0,2,4.0,6
Yeh Nazdeekiyan_1982,1982,0.0,2,0.0,8
Inkaar (2013 film)_2013,2013,5,2.0,7,2.0
Yugandhar (1993 film)_1993,1993,2.0,3,3.0,7
Sarkar 3_2017,2017,4.0,0.0,6.0,0.0
Jhutha Sach (film)_1984,1984,1,3.0,2,7.0
Saazish (1975 film)_1975,1975,0.0,1,0.0,6
Toote Khilone_1978,1978,3,2.0,8,4.0
Main Aurr Mrs Khanna_2009,2009,5,3.0,6,10.0
Vishnu-Devaa_1991,1991,0.0,4,0.0,6
Mardon Wali Baat_1988,1988,1.0,1,1.0,10
Do Jhoot_1975,1975,5,2.0,6,7.0
Dirty Politics (film)_2015,2015,0.0,2,0.0,2
Hathkadi_1995,1995,4.0,3,9.0,8
Shamitabh_2015,2015,2,1.0,4,1.0
Ghanchakkar (film)_2013,2013,2.0,1,4.0,1
Total Siyapaa_2014,2014,1,1.0,5,1.0
Deewana (1992 film)_1992,1992,1.0,3.0,6.0,5.0
Hum (1991 film)_1991,1991,2.0,3,5.0,7
Nishana (1995 film)_1995,1995,2.0,3,3.0,6
Jawab (1970 film)_1970,1970,2,4.0,4,7.0
Jungle (2000 film)_2000,2000,6,3.0,9,6.0
Krishna (1996 film)_1996,1996,4,2.0,5,3.0
Jeevan Dhaara_1982,1982,4,4.0,6,5.0
Warrant (1975 film)_1975,1975,1,1.0,3,2.0
Keemat (film)_1973,1973,5.0,3,7.0,5
Love (1991 film)_1991,1991,2,3.0,5,5.0
Aap Ki Khatir (1977 film)_1977,1977,3,2.0,5,4.0
Numbri Aadmi_1991,1991,1,5.0,2,13.0
Himmatvar_1996,1996,4,3.0,5,6.0
Krishna Aur Kans_2012,2012,7,3.0,10,5.0
Chhote Sarkar (1996 film)_1996,1996,2,1.0,6,6.0
Holiday: A Soldier Is Never Off Duty_2014,2014,4,2.0,6,3.0
Chupke Chupke_1975,1975,2.0,1,2.0,3
Raaj Tilak_1984,1984,2.0,4,5.0,10
Raaz Reboot_2016,2016,4,1.0,7,1.0
Banjo (2016 film)_2016,2016,2,1.0,8,1.0
Cover Story (2000 film)_2000,2000,3.0,1,5.0,3
Bhavani Junction_1985,1985,1.0,1.0,1.0,4.0
Bade Miyan Chote Miyan_1998,1998,3,5.0,10,9.0
Dhoom 3_2013,2013,3,3.0,3,3.0
Beharoopia_1971,1971,1.0,2,1.0,7
Aakhri Daku_1978,1978,1.0,2,1.0,3
Hate Story 2_2014,2014,2,2.0,6,4.0
Ladki Jawan Ho Gayi_1977,1977,3,1.0,5,5.0
F.A.L.T.U_2011,2011,0.0,0.0,0.0,0.0
Mera Jawab_1985,1985,0.0,2.0,0.0,5.0
Barfi!_2012,2012,8,3.0,12,3.0
Kabhi Na Kabhi_1998,1998,5,4.0,6,5.0
Rivaaj_1972,1972,3,4.0,5,5.0
MSG: The Messenger_2015,2015,1,0.0,8,0.0
Zabardast_1985,1985,2,1.0,5,4.0
Sewak_1975,1975,0.0,2,0.0,8
Aaj Ke Shahenshah_1990,1990,3.0,2.0,3.0,4.0
Shor (1972 film)_1972,1972,5.0,1,9.0,6
Udaan (2010 film)_2010,2010,10,0.0,16,0.0
Yaadon Ki Baaraat_1973,1973,3.0,4,7.0,7
Zakhmi Sher_1984,1984,2.0,5,2.0,5
Khamoshiyan_2015,2015,4,2.0,10,3.0
Gayatri Mahima_1977,1977,4,3.0,7,6.0
Utt Pataang_2011,2011,2,0.0,5,0.0
Memsaab (film)_1971,1971,2.0,2,3.0,8
Safar (film)_1970,1970,4.0,1,5.0,1
Jeevan Mukt_1977,1977,0.0,1,0.0,4
Shatranj (film)_1993,1993,6,2.0,9,3.0
English Babu Desi Mem_1996,1996,3.0,4,4.0,7
Mazloom_1986,1986,1.0,2.0,1.0,5.0
Kudrat_1981,1981,3,2.0,4,3.0
Biwi Ho To Aisi_1988,1988,0.0,2,0.0,6
Himmat (1996 film)_1996,1996,4,2.0,7,5.0
Bairaag_1976,1976,2.0,2,4.0,4
Army (1996 film)_1996,1996,5.0,3.0,7.0,6.0
Creature 3D_2014,2014,5,1.0,8,1.0
Santaan_1993,1993,3,3.0,6,5.0
Johny I Love You_1982,1982,2,2.0,4,4.0
Aan Baan (1972 film)_1972,1972,1.0,2,6.0,3
Zindagani_1986,1986,1.0,1,1.0,4
Ek Nai Paheli_1984,1984,3,4.0,4,9.0
Judaai (1997 film)_1997,1997,5.0,4,7.0,11
Pyar Jhukta Nahin_1985,1985,0.0,2.0,0.0,5.0
Nehle Pe Dehla_1976,1976,2,2.0,3,4.0
Johar Mehmood in Hong Kong_1971,1971,5,5.0,12,8.0
Maryada (film)_1971,1971,3,2.0,7,4.0
Veer (film)_2010,2010,5,4.0,8,6.0
Hote Hote Pyar Ho Gaya_1999,1999,3.0,4,3.0,5
8 x 10 Tasveer_2009,2009,1.0,0.0,2.0,0.0
Jaane Kahan Se Aayi Hai_2010,2010,3.0,1.0,5.0,2.0
Aaj Ki Awaz_1984,1984,2,0.0,6,0.0
Dalaal_1993,1993,3,3.0,7,5.0
Action Jackson (2014 film)_2014,2014,2.0,3.0,4.0,9.0
Yamla Pagla Deewana_2011,2011,8,5.0,9,9.0
Ustadon Ke Ustad (1998 film)_1998,1998,2.0,2.0,2.0,4.0
Mr. Bechara_1996,1996,2,4.0,4,5.0
Baaghi (2016 film)_2016,2016,5.0,4.0,5.0,4.0
Dangerous Ishq_2012,2012,1,4.0,5,8.0
Lamhaa_2010,2010,3.0,1,4.0,2
Paisa Yeh Paisa_1985,1985,1,3.0,2,5.0
Prem Granth_1996,1996,1.0,2,1.0,5
Toilet: Ek Prem Katha_2017,2017,1,1.0,2,2.0
Do Bachche Dus Haath_1972,1972,2,1.0,6,6.0
Smuggler (1996 film)_1996,1996,4,2.0,10,10.0
Aasoo Bane Angaarey_1993,1993,0.0,5,0.0,7
Kahaani_2012,2012,5.0,2,6.0,2
Inkaar (1978 film)_1977,1977,2,2.0,3,2.0
Shankar Shambhu_1976,1976,3.0,2,4.0,5
Azhar (film)_2016,2016,3.0,3.0,3.0,3.0
Aurat Aurat Aurat_1996,1996,0.0,4.0,0.0,10.0
Suhana Safar_1970,1970,1,3.0,3,3.0
Gunahon Ka Devta (1990 film)_1990,1990,2.0,4,3.0,8
Naukar Biwi Ka_1983,1983,3,1.0,5,4.0
Milenge Milenge_2010,2010,2.0,3,3.0,4
Phool Aur Angaar_1993,1993,2,0.0,2,0.0
Bittoo Boss_2012,2012,1.0,2.0,1.0,2.0
Kamaal Dhamaal Malamaal_2012,2012,4.0,5.0,5.0,6.0
Parbat Ke Us Paar_1988,1988,1.0,3,2.0,5
Meraa Dost Meraa Dushman_1984,1984,2,1.0,8,5.0
Chaar Sahibzaade: Rise of Banda Singh Bahadur_2016,2016,3,0.0,6,0.0
Kachche Dhaage_1973,1973,4,3.0,9,12.0
Irada (2017 film)_2017,2017,0.0,0.0,0.0,0.0
From Sydney with Love_2012,2012,3,2.0,6,3.0
Kahin Aar Kahin Paar_1971,1971,1.0,3,1.0,3
Inspector (1970 film)_1970,1970,2.0,1,2.0,4
Azaad (1978 film)_1978,1978,1,1.0,3,3.0
Chowkidar_1974,1974,2.0,2,4.0,4
Kali Ghata (1980 film)_1980,1980,1,2.0,3,5.0
Gharaonda_1977,1977,0.0,1.0,0.0,2.0
Choron Ka Chor_1970,1970,2.0,2,2.0,3
Chandni_1989,1989,3.0,5,4.0,8
Hu Tu Tu_1999,1999,1.0,3,2.0,11
Sangdil Sanam_1994,1994,1.0,3,1.0,8
Naamcheen_1991,1991,1.0,3.0,1.0,3.0
Rickshawala_1973,1973,0.0,0.0,0.0,0.0
Manchali (1973 film)_1973,1973,2,1.0,4,1.0
Chance Pe Dance_2010,2010,2,0.0,3,0.0
Zamane Se Poocho_1976,1976,2,2.0,5,5.0
Sanam Teri Kasam (2016 film)_2016,2016,4,2.0,5,5.0
Asha Jyoti_1984,1984,1,2.0,6,10.0
Anjaana Anjaani_2010,2010,4,3.0,4,3.0
Pagla Kahin Ka_1970,1970,2,2.0,4,3.0
Gulaab Gang_2014,2014,2,5.0,4,8.0
Aisha (film)_2010,2010,4,2.0,5,3.0
Ganwaar_1970,1970,0.0,1.0,0.0,1.0
Prem Pratigyaa_1989,1989,2.0,1,5.0,3
Rush (2012 film)_2012,2012,5,0.0,5,0.0
Sikka (1989 film)_1989,1989,2,4.0,2,5.0
Raja (1995 film)_1995,1995,1,1.0,9,9.0
Taraazu_1997,1997,4.0,3,7.0,5
Dharam Sankat Mein_2015,2015,3,2.0,8,3.0
Bank Chor_2017,2017,4,1.0,4,1.0
Achha Bura_1983,1983,2.0,4,4.0,5
Finding Fanny_2014,2014,0.0,1,0.0,2
Police Aur Mujrim_1992,1992,2,4.0,5,6.0
Tapasya (1976 film)_1976,1976,1.0,3,2.0,4
Raees (film)_2017,2017,5.0,2,5.0,2
Narsimha(1991 film)_1991,1991,3.0,3,3.0,15
Ishkq in Paris_2013,2013,2.0,3,3.0,4
Naseeb (1997 film)_1997,1997,3,3.0,6,3.0
Madras Cafe_2013,2013,2,0.0,3,0.0
Ek Second... Jo Zindagi Badal De?_2010,2010,1,0.0,2,0.0
Hifazat (1973 film)_1973,1973,1,1.0,2,6.0
Bambai Ka Babu (1996 film)_1996,1996,3,2.0,8,4.0
Aangan_1973,1973,3,2.0,3,5.0
Insaaf Main Karoonga_1985,1985,2,1.0,7,2.0
Do Fantoosh_1994,1994,2.0,3,3.0,5
Rakhi Aur Hathkadi_1972,1972,1.0,1,2.0,7
Geet (1970 film)_1970,1970,2.0,3,4.0,6
Aashiq Hoon Baharon Ka_1977,1977,1,1.0,4,2.0
Chorni_1982,1982,1.0,2,2.0,3
Khel Khilari Ka_1977,1977,5,2.0,12,11.0
Bol Radha Bol_1992,1992,4,4.0,5,4.0
Yea Toh Two Much Ho Gayaa_2016,2016,3,3.0,3,3.0
John Day (film)_2013,2013,0.0,1,0.0,1
The Gentleman (film)_1994,1994,1.0,0.0,1.0,0.0
Parichay (film)_1972,1972,2.0,2,3.0,2
Mirzya (film)_2016,2016,5,1.0,15,1.0
Parvarish_1977,1977,0.0,0.0,0.0,0.0
Sanyasi (1975 film)_1975,1975,3,2.0,6,7.0
Durgaa (1990 film)_1992,1992,0.0,2.0,0.0,2.0
Badlapur (film)_2015,2015,4.0,3.0,5.0,3.0
Tevar_2015,2015,3.0,3,5.0,6
Bhindi Baazaar Inc._2010,2010,0.0,1.0,0.0,1.0
Sitapur Ki Geeta_1987,1987,1.0,2.0,1.0,4.0
Ghulam (1998 film)_1998,1998,3,1.0,6,5.0
Singham Returns_2014,2014,3,1.0,6,2.0
Kahani Hum Sab Ki_1973,1973,0.0,1,0.0,2
Ek Mahal Ho Sapno Ka_1975,1975,2,1.0,3,2.0
Doodh Ka Karz_1990,1990,0.0,1.0,0.0,4.0
Sapne Sajan Ke_1992,1992,2.0,1,5.0,7
Teree Sang_2009,2009,4.0,2.0,5.0,2.0
Bhai Ho To Aisa_1972,1972,2,2.0,3,4.0
Rocket Singh: Salesman of the Year_2009,2009,2.0,0.0,2.0,0.0
Kasme Vaade (1978 film)_1978,1978,4,3.0,8,8.0
Hum Dono (1995 film)_1995,1995,4,3.0,10,4.0
Love in Bombay_2013,2013,2.0,1,5.0,2
Tere Naal Love Ho Gaya_2012,2012,4,4.0,9,9.0
Meri Adalat (1984 film)_1984,1984,2.0,3,2.0,5
Do Chor (1972 film)_1972,1972,1,1.0,4,5.0
Tum Haseen Main Jawaan_1970,1970,3,2.0,4,3.0
Sharafat Gayi Tel Lene_2015,2015,1,3.0,1,3.0
Bajatey Raho_2013,2013,1.0,1.0,1.0,1.0
Diya Aur Toofan(1995 film)_1995,1995,3.0,2.0,5.0,7.0
Beti No.1_2000,2000,4,3.0,7,6.0
Duniya (1984 film)_1984,1984,2,2.0,6,3.0
Albeli_1974,1974,2.0,4,2.0,4
Jay Vejay_1977,1977,1,4.0,2,9.0
Ek Baar Chale Aao_1983,1983,2.0,2,3.0,6
Main Intequam Loonga_1982,1982,1.0,1,1.0,4
Chori Mera Kaam_1975,1975,1,2.0,4,3.0
Lava (1985 film)_1985,1985,3,2.0,5,6.0
Aao Wish Karein_2009,2009,3,1.0,14,3.0
Nyaydaata_1999,1999,2,3.0,3,8.0
Cocktail (2012 film)_2012,2012,11.0,7,19.0,8
Din Dahade_1990,1990,2,2.0,4,2.0
Jeevan Ki Shatranj_1993,1993,1.0,4,1.0,6
Gehri Chaal_1973,1973,1.0,1,2.0,4
Hum Hain Kamaal Ke_1993,1993,4.0,1,8.0,10
Wake Up Sid_2009,2009,1.0,0.0,1.0,0.0
Mr. India_1987,1987,1.0,2,4.0,3
Lagaaam_1976,1976,1.0,2,2.0,7
Aurat Teri Yehi Kahani_1988,1988,1.0,2.0,2.0,8.0
Main Solah Baras Ki_1998,1998,2,3.0,7,5.0
Love Shagun_2016,2016,3.0,2,3.0,2
Saveray Wali Gaadi_1986,1986,2,2.0,4,2.0
Ek: The Power of One_2009,2009,3,2.0,4,2.0
Bobby Jasoos_2014,2014,4,2.0,5,5.0
Sher Dil_1990,1990,1.0,3.0,1.0,4.0
Dushman Duniya Ka_1996,1996,3,2.0,5,3.0
Aasmaan_1984,1984,2.0,1,4.0,5
Ae Dil Hai Mushkil_2016,2016,6,3.0,10,3.0
Nirmaan_1974,1974,2,2.0,2,2.0
Raaz 3D_2012,2012,5,1.0,5,3.0
Aahuti (1978 film)_1978,1978,4,2.0,11,7.0
Badal (2000 film)_2000,2000,4,5.0,5,9.0
Kaun Jeeta Kaun Haara_1988,1988,3.0,1.0,3.0,2.0
Always Kabhi Kabhi_2011,2011,8.0,3.0,8.0,3.0
Sanjh Ki Bela_1980,1980,2,2.0,2,3.0
Daaku Aur Jawan_1978,1978,4,3.0,7,7.0
Insaan (1982 film)_1982,1982,4,2.0,7,5.0
Mumbai Can Dance Saala_2015,2015,1.0,4,1.0,8
Dhanwan (1993 film)_1993,1993,4,3.0,8,7.0
Waqt Hamara Hai_1993,1993,2,4.0,6,9.0
Pyaar Ka Saaya_1991,1991,1,2.0,5,5.0
Dushmani: A Violent Love Story_1995,1995,3,4.0,6,6.0
Bombay by Nite_1979,1979,4,2.0,4,3.0
Mohabbat Ki Kasam_1986,1986,2.0,1.0,2.0,3.0
Gharwali Baharwali_1988,1988,4,3.0,9,5.0
Pyaar Mein Kabhi Kabhi_1999,1999,3,2.0,4,3.0
Gaddaar_1995,1995,5,3.0,9,5.0
Kaamchor_1982,1982,2,2.0,6,4.0
Maachis (1996 film)_1996,1996,5,1.0,6,5.0
Muqaddar_1996,1996,5,3.0,12,7.0
Yudhpath_1992,1992,3.0,2,3.0,2
Khiladi (1992 film)_1992,1992,4,4.0,8,6.0
Singham (2011 film)_2011,2011,2,2.0,4,3.0
Agent Vinod (1977 film)_1977,1977,4.0,2,7.0,6
Kohram_1999,1999,5.0,5,10.0,9
Khauff_2000,2000,4,5.0,5,6.0
Brahma (1994 film)_1994,1994,4,3.0,6,5.0
Aadat Se Majboor_1982,1982,0.0,1,0.0,2
Atithi Tum Kab Jaoge?_2010,2010,5,0.0,8,0.0
Fareb (1996 film)_1996,1996,3,1.0,6,4.0
Anari_1975,1975,3,1.0,5,5.0
Mujhe Insaaf Chahiye_1983,1983,2,2.0,2,5.0
Hum Se Badkar Kaun_1981,1981,5,2.0,6,4.0
Qurbani Rang Layegi_1991,1991,0.0,1,0.0,3
Seeta Aur Geeta_1972,1972,2.0,2,7.0,7
Sooryavansham (1999 film)_1999,1999,3,4.0,8,5.0
Deewane_2000,2000,4,4.0,8,7.0
Sharmeelee_1971,1971,1.0,2,4.0,4
International Khiladi_1999,1999,4,3.0,6,5.0
Woh Phir Aayegi_1988,1988,0.0,3,0.0,8
Chhoti Bahu_1971,1971,2.0,4,2.0,5
